Title,kg price,Discounted Price,Actual Price,Actual Price 2,Image,Merchant Product Id HTML
La Gula del Norte fresca 220 g,"220 g. |
27,23 €/kg",,"5,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/146662/146662.jpg,"<img aria-describedby=""product-521032010"" alt=""La Gula del Norte fresca 220 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/146662/146662.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/146662/146662.jpg"" width=""100%""> <p class=""title-product"">
La Gula del Norte fresca 220 g</p>"
Palitos de mar Krissia 400 g,"Paquete de 400 g. |
11,88 €/kg",,"4,75 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/714020/714020.jpg,"<img aria-describedby=""product-521032020"" alt=""Palitos de mar Krissia 400 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/714020/714020.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/714020/714020.jpg"" width=""100%""> <p class=""title-product"">
Palitos de mar Krissia 400 g</p>"
Anguriñas Pescanova pack de 2 unidades de 100 g.,"Pack 2x 100 g. |
10,45 €/kg",,"2,09 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/682491/682491.jpg,"<img aria-describedby=""product-prod67481"" alt=""Anguriñas Pescanova pack de 2 unidades de 100 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/682491/682491.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/682491/682491.jpg"" width=""100%""> <p class=""title-product"">
Anguriñas Pescanova pack de 2 unidades de 100 g.</p>"
Anguinovas Aguinaga 2 x 100 g,"200 g |
5,95 €/kg","1,19 €",,"1,59 €",https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/319178/319178.jpg,"<img aria-describedby=""product-fprod1260081"" alt=""Anguinovas Aguinaga 2 x 100 g "" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/319178/319178.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/319178/319178.jpg"" width=""100%""> <p class=""title-product"">
Anguinovas Aguinaga 2 x 100 g </p>"
Barritas de surimi Krissia 533 g,"Envase de 533 g |
11,24 €/kg",,"5,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/124654/124654.jpg,"<img aria-describedby=""product-557501453"" alt=""Barritas de surimi Krissia 533 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/124654/124654.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/124654/124654.jpg"" width=""100%""> <p class=""title-product"">
Barritas de surimi Krissia 533 g</p>"
Supremas de Aguinaga Carrefour 250 g.,"250 g. |
11,20 €/kg",,"2,80 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/007679/007679.jpg,"<img aria-describedby=""product-521031216"" alt=""Supremas de Aguinaga Carrefour 250 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/007679/007679.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/007679/007679.jpg"" width=""100%""> <p class=""title-product"">
Supremas de Aguinaga Carrefour 250 g.</p>"
Palito surimi 500 g,"500 g |
5,98 €/kg",,"2,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/110543/110543.png,"<img aria-describedby=""product-prod1023667"" alt=""Palito surimi 500 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/110543/110543.png"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/110543/110543.png"" width=""100%""> <p class=""title-product"">
Palito surimi 500 g</p>"
La Gula del Norte con gambas 125 g,"Envase de 125 g. |
26,40 €/kg",,"3,30 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/154372/154372.jpg,"<img aria-describedby=""product-521032012"" alt=""La Gula del Norte con gambas 125 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/154372/154372.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/154372/154372.jpg"" width=""100%""> <p class=""title-product"">
La Gula del Norte con gambas 125 g</p>"
Palito de mar Aguinaga 300 g,"300 g |
4,63 €/kg",,"1,39 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/323294/323294.jpg,"<img aria-describedby=""product-fprod1260355"" alt=""Palito de mar Aguinaga 300 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/323294/323294.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/323294/323294.jpg"" width=""100%""> <p class=""title-product"">
Palito de mar Aguinaga 300 g</p>"
Palito de surimi Carrefour 405 g,"405 g |
8,64 €/kg",,"3,50 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/846894/846894.jpg,"<img aria-describedby=""product-prod680114"" alt=""Palito de surimi Carrefour 405 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/846894/846894.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/846894/846894.jpg"" width=""100%""> <p class=""title-product"">
Palito de surimi Carrefour 405 g</p>"
La Gula del Norte fresca 400 g,"400 g |
22,48 €/kg",,"8,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/806329/806329.jpg,"<img aria-describedby=""product-630301661"" alt=""La Gula del Norte fresca 400 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/806329/806329.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/806329/806329.jpg"" width=""100%""> <p class=""title-product"">
La Gula del Norte fresca 400 g</p>"
La Gula del Norte al ajillo 125 g,"Envase de 125 g. |
26,40 €/kg",,"3,30 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/154373/154373.jpg,"<img aria-describedby=""product-521032014"" alt=""La Gula del Norte al ajillo 125 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/154373/154373.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/154373/154373.jpg"" width=""100%""> <p class=""title-product"">
La Gula del Norte al ajillo 125 g</p>"
Palitos de mar 615 g,"615 g |
6,42 €/kg",,"3,95 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/329311/329311.jpg,"<img aria-describedby=""product-fprod1280260"" alt=""Palitos de mar 615 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/329311/329311.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/329311/329311.jpg"" width=""100%""> <p class=""title-product"">
Palitos de mar 615 g</p>"
Gula del norte Angulas Aguinaga pack de 3 unidades de 200 g.,"pack de 3x200 g. |
18,17 €/kg",,"10,90 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/790627/790627.jpg,"<img aria-describedby=""product-525603495"" alt=""Gula del norte Angulas Aguinaga pack de 3 unidades de 200 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/790627/790627.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/790627/790627.jpg"" width=""100%""> <p class=""title-product"">
Gula del norte Angulas Aguinaga pack de 3 unidades de 200 g.</p>"
Surimi Krissia 450 g.,"450 g. |
8,89 €/kg",,"4,00 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/511489/511489.jpg,"<img aria-describedby=""product-521031206"" alt=""Surimi Krissia 450 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/511489/511489.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/511489/511489.jpg"" width=""100%""> <p class=""title-product"">
Surimi Krissia 450 g.</p>"
Rollitos de mar Pescanova 450 g.,"450 g. |
5,89 €/kg",,"2,65 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/003310/003310.jpg,"<img aria-describedby=""product-521031218"" alt=""Rollitos de mar Pescanova 450 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/003310/003310.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/003310/003310.jpg"" width=""100%""> <p class=""title-product"">
Rollitos de mar Pescanova 450 g.</p>"
Supremas Aguinaga Carefour 200 g,"Envase de 250 g. |
14,00 €/kg",,"3,50 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/393063/393063.png,"<img aria-describedby=""product-522714058"" alt=""Supremas Aguinaga Carefour 200 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/393063/393063.png"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/393063/393063.png"" width=""100%""> <p class=""title-product"">
Supremas Aguinaga Carefour 200 g</p>"
Krissia desmigado Aguinaga 150 g,"Bolsa de 150 g. |
14,00 €/kg",,"1,75 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/297695/297695.jpg,"<img aria-describedby=""product-522714060"" alt=""Krissia desmigado Aguinaga 150 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/297695/297695.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/297695/297695.jpg"" width=""100%""> <p class=""title-product"">
Krissia desmigado Aguinaga 150 g</p>"
Barritas Krissia 0% grasa 360 g,"360 g |
13,19 €/kg",,"4,75 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/196237/196237.jpg,"<img aria-describedby=""product-prod1140109"" alt=""Barritas Krissia 0% grasa 360 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/196237/196237.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/196237/196237.jpg"" width=""100%""> <p class=""title-product"">
Barritas Krissia 0% grasa 360 g</p>"
Colas de langostino al ajillo Aguinamar 105 g,"Envase de 105 g. |
24,29 €/kg",,"2,55 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/114810/114810.jpg,"<img aria-describedby=""product-533001742"" alt=""Colas de langostino al ajillo Aguinamar 105 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/114810/114810.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/114810/114810.jpg"" width=""100%""> <p class=""title-product"">
Colas de langostino al ajillo Aguinamar 105 g</p>"
Tronquitos de Alaska sabor cangrejo Frudesa 450 g.,"450 g. |
6,44 €/kg",,"2,90 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/003072/003072.jpg,"<img aria-describedby=""product-521031220"" alt=""Tronquitos de Alaska sabor cangrejo Frudesa 450 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/003072/003072.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/003072/003072.jpg"" width=""100%""> <p class=""title-product"">
Tronquitos de Alaska sabor cangrejo Frudesa 450 g.</p>"
La Gula del Norte 200 g.,"200 g. |
25,00 €/kg",,"5,00 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/008978/008978.jpg,"<img aria-describedby=""product-521032912"" alt=""La Gula del Norte 200 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/008978/008978.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/008978/008978.jpg"" width=""100%""> <p class=""title-product"">
La Gula del Norte 200 g.</p>"
Palito surimi 1 Kg,"1 Kg |
5,99 €/kg",,"5,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/257961/257961.jpg,"<img aria-describedby=""product-fprod1210220"" alt=""Palito surimi 1 Kg"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/257961/257961.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/257961/257961.jpg"" width=""100%""> <p class=""title-product"">
Palito surimi 1 Kg</p>"
Tronquito alaska Findus 200 g.,"200 g. |
5,55 €/kg",,"1,11 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/758863/758863.jpg,"<img aria-describedby=""product-749528657"" alt=""Tronquito alaska Findus 200 g."" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/758863/758863.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/758863/758863.jpg"" width=""100%""> <p class=""title-product"">
Tronquito alaska Findus 200 g.</p>"
,,,,,,
Barritas krissia 0% grasa 480 g,"1 ud. |
12,48 €/ud",,"5,99 €",,https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/205360/205360.jpg,"<img aria-describedby=""product-prod1160011"" alt=""Barritas krissia 0% grasa 480 g"" src=""https://static.carrefour.es/hd_280x_/supermercado/bcc_static/catalogImages/product/205360/205360.jpg"" srcset=""https://static.carrefour.es/hd_560x_/supermercado/bcc_static/catalogImages/product/205360/205360.jpg"" width=""100%""> <p class=""title-product"">
Barritas krissia 0% grasa 480 g</p>"
